['marvelously breezy weather in delhi'],positive
['Loving the weather in Delhi today...Its just amazing!'],positive
['Awesome weather in delhi. Just got back from a walk'],positive
"[""today's weather in Delhi reminded me of many great weather places. miss pune (of 15 yrs back), pondicherry and helsinki :|""]",positive
['Really great weather in delhi! Going home with the window rolled down and the hair haywire \\m/'],positive
['Extremely pleasant weather in Delhi temp must 18 or 20c ...'],positive
"[""bad weather in delhi. Internet dead. Glad i'm home on time.""]",positive
"['amazing weather in delhi, the clouds have finally reached us on this day of the harvest moon.sat in the lawn with the purplesunbird4 company']",positive
['@dotmanish good morning sweets.:-) nice weather in delhi today'],positive
"['Nice weather in Delhi NCR, and met college friends over movie and lunch. Bliss!']",positive
['Weather in Delhi is spectacular..jacket required..finally feels like December!'],positive
['Extremely pleasant weather in Delhi temp must 18 or 20c ...'],positive
['Lovely weather in Delhi! But BJP under the weather!'],positive
"[""bad weather in delhi. Internet dead. Glad i'm home on time.""]",positive
"['amazing weather in delhi, the clouds have finally reached us on this day of the harvest moon.sat in the lawn with the purplesunbird4 company']",positive
['@dotmanish good morning sweets.:-) nice weather in delhi today'],positive
"['Pleasant weather in Delhi but no rain in store: New Delhi, May 12 : After a pleasant start to the week following.. http://tinyurl.com/q8vpqc']",positive
"['Nice weather in Delhi NCR, and met college friends over movie and lunch. Bliss!']",positive
['GM! @docrajen Thanks. I love winters & am really loving the weather in Delhi now.I have lived in Ladakh 4 two yrs. I just wither in summers.'],positive
"['Woke up few mins back and first time in October this year had to switch of the fan , some sign of changing weather in Delhi']",positive
['GM! @docrajen Thanks. I love winters & am really loving the weather in Delhi now.I have lived in Ladakh 4 two yrs. I just wither in summers.'],positive
"['Woke up few mins back and first time in October this year had to switch of the fan , some sign of changing weather in Delhi']",positive
"['On this gloomy weather in Delhi nothing much to do , so watching Don on tv']",positive
"[""@trib wish you could send some of that Canberra weather to delhi :) it's hitting 40 deg C here!""]",positive
['Heading to delhi tomo for #iamai by early morning flight..hows the weather in delhi?'],positive
"['News India: Pleasant weather in Delhi: New Delhi, Nov 16 (PTI) Delhiites experienced a pleasant weat.. http://bit.ly/4qCv4z']",positive
"[""Back in Bombay and missing Bangalore weather and Delhi's roads. But am glad Bombay doesn't have Delhi's weather and Bangalore's roads!""]",positive
['Th weather in Delhi is getting worse day by day. Just moved in after a drive. The car acted like a pressure cooker!'],positive
['How is the weather in Delhi ?Anyone ?'],positive
['@surubhi http://twitpic.com/boxqg - We need this weather in delhi too!'],positive
"[""It's great weather in Delhi. Going book shopping.""]",positive
"[""mornin' tweeps... great weather in delhi for last couple of days yay!""]",positive
"['reached delhi after a long long flight via bombay. bad idea taking d cheaper, longer route. on d bright side,weather in delhi is really gud!']",positive
"['GRITtv: The Changing Weather in Delhi: Climate change is no joke, as this video from Greenpeace shows. .. http://bit.ly/PSCHj']",positive
['@twitlookup weather delhi'],positive
['Lovely weather in delhi.. Cool breeze.. Taking a walk outside the house in places whr the wifi is still reachable'],positive
['Awesome weather in delhi'],positive
['Weather: DELHI 5* #news'],positive
['Rain has brought some respite to the humid and hot weather in Delhi. Really enjoying it. #delhirains'],positive
['the weather in Delhi is perfect right now.'],positive
['#HeyHey GEt information regarding Weather in Delhi #india #Travel here -> http://uurl.in/3vtuO'],positive
['Finally great weather in delhi. Onset of winters.:)'],positive
['Lovely weather in Delhi...heading headlong into winters.'],positive
['The weather in delhi has become so much cooler now. I am liking it.'],positive
"[""Wow! I love the weather in Delhi, these days. It's so much cooler now!""]",positive
"[""The weather in Delhi was incredible today.. A little rainy.. cool breeze.. wish I could've taken off from work and roamed around""]",positive
['awesome weather in delhi !'],positive
['Landed safely in terrible weather in Delhi Now stuck in bad jam http://bit.ly/dcYXu http://yfrog.com/ccj02j'],negative
['bizarre weather in Delhi - lightning and lots of rain'],positive
['bizarre weather in Delhi - lightning and lots of rain'],positive
['Awesome weather in delhi right now. I wanna go home right now. *searches for floo powder*'],positive
['saw and liked Davos weather. Delhi is pretty hot for these days.'],positive
['weather of delhi these days is just like indian politics...congress all the way..i mean rain domination entire day!..no chance for Sun!'],positive
['Finally the weather in Delhi is nice. Kinda like early Sept. In NYC.'],positive
"[""Brilliant weather in Delhi.. Didn't feel like waking up at all.. sigh..""]",positive
['Yeah... the weather in Delhi late in the nights is stunning! @sarkar_purba'],positive
['Amazing weather in Delhi... Going out for a cup of coffee'],positive
"['amazing weather in delhi, lil gloomy though']",positive
['morning...gloomy weather in delhi...at least the temp in not high...as of now'],positive
['Moderate showers amid find weather in Delhi.'],positive
"[""Checking the weather in Delhi (it's hot).""]",positive
['Weather in delhi in evening is bloody awesome! But its not worth getting raped by a gang of she-males.'],positive
['awesome weather in delhi...the winters r finally in...sexy cold winds blowing'],positive
['The weather in Delhi is just so Hot !!!!'],positive
['@vindee hows the weather in Delhi?'],positive
"['At work after 3 days...a beautiful weather in Delhi, wished tht I was at home :(']",positive
['Its strange weather in delhi. Overcast but Hot. Clouds look threatening but there has been hardly any rain. sigh'],positive
['Beautiful weather in Delhi. The kind where you feel like giving office a miss ...'],positive
['Hope the weather in delhi is as good as it was in chd'],positive
"[""@softykid Fantastic weather in Delhi. It'll b a shame to waste it indoors. I must think of something to do.....""]",positive
['wow what a pleasant weather in Delhi'],positive
['Pleasant weather greets Delhi again Wednesday http://tinyurl.com/mpvca6'],positive
['Awesome weather in Delhi on a monday morning. Very bad timing!'],positive
['Any idea about the current weather in Delhi.. am visiting the capital tomorrow.. Hope I need to carry the winter clothes!'],positive
['Afternoon@pallaviade nice weather in Delhi too for a change ;)'],positive
"['its an amazing weather in Delhi today. cool breeze,making me feel as if i am at a hill station. :)']",positive
"[""How is weather in Delhi n Punjab? I'm off to home 4 Diwali.. Wanna know if any need to carry a sweatshirt..?""]",positive
['Weather in Delhi is just awesome today. I love March ! ..and the noodles are great too !..Yummmm :)'],positive
"[""same here at pilani... RT @meerasapra So much for cool weather, delhi's back to hot and sunny again! :s""]",positive
"[""Weather in Delhi has been so awesome that a Saturday photowalk would be a good idea. Who's interested?""]",positive
"['NO ELECTRICITY, crazy weather in Delhi, wind making creepy horror movie noises, no girlfriend who wd get scared n need comfort. MY LIFE.']",positive
['The weather is so gr8 now...right time 2 have icecream..RT @IBN7: Pleasant weather in Delhi - Press Trust of India- ... http://bit.ly/40cG3X'],positive
"[""stepped out of home, and is now getting roasted, grilled, fried, tandoore'd, baked and boiled in exteme weather of delhi.""]",positive
['@vasusharma and hows the weather in delhi? I hope you are enjoying ur trip.'],positive
"[""Good Morning, people! Awesome weather in Delhi. Wishing it lasts forever. I don't wanna work today ;-( Alas! Got 2 meetings to attend.""]",positive
"[""the weather and delhi's infrastructure and traffic makin' me super nervous... here's to hide-outs""]",positive
"['@FarahKhanAli I just love that about Mumbai, but I like the weather of delhi, how was avatar?? Im seeing that soon']",positive
"[""there's a storm brewing, the temperature is falling, barely any sun to be seen... in short - perfect weather for Delhi!""]",positive
['is heading towards Shilma this eve in a hope of relief from muggy and sticky weather of Delhi. he hopes buddies wont miss his twitter n fb'],positive
['Was a real bumpy last 1 hour of flight. Terible weather in Delhi.plane landed in extreme lightening and rain. Was scary. Thank God landed.'],negative
['DMK-inspired stormy weather in Delhi right now. Karuna playing weather god?'],positive
['@nichetechie @ceetee Thanks to the weather in Delhi/NOIDA. We finally get to experience a share of what Mumbai is experiencing! : ) #rains'],positive
['@YouthPad rarely we have such good weather in delhi. unless it has rained!'],positive
"['hiiii.. Long time huh.. its chillin in delhi.. RT @TrulyAditi: Tweeple,end Jan,hows weather in Delhi?Is it very cold still?N Rajasthan side?']",positive
"[""@meerasapra today's weather in Delhi is not at all condusive for a evening walk , hmmmmm, some motivation at yr end !!!!!""]",positive
"[""@PritishNandy Never really liked weather's of Delhi, Mumbai and Kolkata..everything is way to extreme !!""]",negative
['@Sharanya yeah peach tree. bt the weather in delhi is nt conducive to its growth :\\'],negative
"['lovin the gr8 weather in delhi. ur spoilt for choices if u stay in WEA, Karol Bagh. How much can u eat a nite?']",positive
['Nice weather in Delhi today..not too hot! love summer though..'],positive
['ooooh what Clooney Pitt weather in Delhi :)'],positive
['Awesome cloudy weather in delhi. Hope it pours hard :)'],positive
['arctic weather in Delhi. brrr...it rained overnight.'],positive
"['DTN India Pleasant weather in Delhi, thunderstorm likely: Delhi saw pleasant weather Saturday morning and the met ... http://bit.ly/aYrRgf']",positive
['Weather in Delhi like Mallika Sherawat. :)'],positive
['Saaxseee weather in Delhi today. Very Bangalorish.'],positive
['@Genius_Quotes Do you need me for that? Try Weather+Delhi on Google.'],positive
['The best thing about the freezing cold weather in Delhi is that I can finally wear my beautiful Marc Jacobs faux fur jacket. Yum!'],positive
"[""Love the weather in Delhi, it's nice and chill. Little fog setting in. Jackets on, hot tea in hand. Ahhh life is good.""]",positive
['The best thing about the freezing cold weather in Delhi is that I can finally wear my beautiful Marc Jacobs faux fur jacket. Yum!'],positive
"['Dear weather gods, please keep on blessing us with pleasant weather for Delhi. (Pleasant being a relative term, of course)']",positive
"[""Love the weather in Delhi, it's nice and chill. Little fog setting in. Jackets on, hot tea in hand. Ahhh life is good.""]",positive
['Hellooo!!! Wassup? I love the weather in Delhi. Its so refreshing to walk in the cold. Love winters!!'],positive
['I hate this kinda weather. Delhi looks too gray and morose.'],positive
"[""Weather in delhi is lovely...Met my friend @yuvsingh09 on flight.. Big hug 2 him. I knw he'll b back in action asap! Now time 4 soundchk!""]",positive
['Good evening. Sick weather in Delhi ! Hot ! Haze ! Sweaty !'],positive
['Splendid weather in Delhi.'],positive
"['By god. Itna sexy weather, delhi NCR will see baby boom in 9 months.']",positive
"['In other news, the weather in delhi is still awesome though some might call it dreary']",positive
['Totally. RT @smitaprakash: Nippy weather in Delhi. Seriously Clooney.'],positive
"[""It's running weather in Delhi: John http://goo.gl/fb/CP29F""]",positive
"['By god. Itna sexy weather, delhi NCR will see baby boom in 9 months.']",positive
['and such beautiful weather in delhi. delhi is looking like what bangalore looks like every morning.'],positive
"['In other news, the weather in delhi is still awesome though some might call it dreary']",positive
['the weather in Delhi just keeps getting colder. the very reason i love delhi so much.. winter is just so .... fun!'],positive
"['Weather in Delhi, Delhi: Overcast | 42\xc2\xb0 C @ 830pm']",positive
"['Crisp weather in delhi, loving it.']",positive
['+1000000000000000000000000000 RT @ikaveri: Saaxseee weather in Delhi today. Very Bangalorish.'],positive
['Raining non stop since last night. Its hot and muggy here. :S wish i could exchange weather with delhi.'],positive
"['Crisp weather in delhi, loving it.']",positive
['+1000000000000000000000000000 RT @ikaveri: Saaxseee weather in Delhi today. Very Bangalorish.'],positive
['Raining non stop since last night. Its hot and muggy here. :S wish i could exchange weather with delhi.'],positive
['Brill weather in delhi. Except... Of course... I have a cold'],positive
"[""let's see. Bangalore roads, Mumbai weather, Delhi in general #ihate @s4sukhdeep: Bangalore Weather. Mumbai People. Delhi Monuments. #ilove""]",positive
"['Pleasant weather in Delhi, thunderstorm likely - Delhi saw pleasant weather Saturday morning and the met office said...http://bit.ly/9H7rak']",positive
"[""is headin to delhi for a day or two. How's the weather in delhi?""]",positive
"['The best source to know weather in Delhi, NCR is twitter. No one tweets like delhi junta about weather. #DelhiRain']",positive
"[""You're missing out on something if you're driving with the ac on. Enjoy the rare burst of pleasant weather in Delhi :)""]",positive
['cool weather enjoy... miracle this kind of weather in delhi'],positive
"['The best source to know weather in Delhi, NCR is twitter. No one tweets like delhi junta about weather. #DelhiRain']",positive
"[""You're missing out on something if you're driving with the ac on. Enjoy the rare burst of pleasant weather in Delhi :)""]",positive
['cool weather enjoy... miracle this kind of weather in delhi'],positive
"['Muggy weather in Delhi, rains likely http://toi.in/bT7XWY']",positive
['Went for a long walk in the evening. Lovely weather in Delhi today.'],positive
['Loving the weather in delhi'],positive
['Beautiful weather in Delhi....Anyone staying indoors: GET OUT'],positive
"[""Dear Delhi folks, what's the weather in delhi like at this point in time?""]",positive
"[""It's rainy again today. I love it. I would choose this kind of weather over Delhi's usual heat and cold any day.""]",positive
"[""How's the weather in Delhi, by the way? Please tell me it's not raining.""]",positive
"[""How's the weather in Delhi, by the way? Please tell me it's not raining.""]",positive
"['Weather in Delhi, Delhi: Partly Cloudy | 32\xc2\xb0 C']",positive
"['Weather wise Delhi and Pune are almost same today, except for humidity in Pune is nearly twice that of Delhi. 62:35']",positive
"[""Cheers! RT @praval: Nice weather in Delhi today. Perfect to jump off the bed, pick up your car's keys and go for a drive. Beer is a must!""]",positive
['I intend to have a cool weather in Delhi for the coming three days.'],positive
['Bangalore_Weather = !(Delhi_Weather)'],positive
"['Lovely, sunny, not very hot weather in Delhi. I want to play cricket. I do']",positive
['GM RT @abhijitdg: Good morning. Enjoy the day. Lovely weather in Delhi'],positive
"['to match this weather in Delhi , listening to songs of dil to pagal hai']",positive
['The weather in Delhi right now is nothing short of orgasmic.'],positive
['Good weather for Delhi today. I was expecting fog today after less cold yesterday.'],positive
['Brilliant weather in Delhi. Love the chill in the air.'],positive
['The weather in delhi is getting awesomer day by day :D Time to take out jackets and hoodies soon! @SakshiKumar'],positive
['The weather is Delhi has improved so much that the cooler feels like an AC now.'],positive
"[""but #mumbai got better now with #rain RT @ReemaKapur: It's a good weather in Delhi""]",positive
['Weather in Delhi is cool today :) Enjoying'],positive
['Lovely weather in Delhi today. For a change did not want to reach the destination. Wish the path never ended.'],positive
['Lovely weather in Delhi to go out. Had a great time roaming around.'],positive
"['Muggy weather in Delhi, rains likely http://bit.ly/9qep5v']",positive
['then sunshine for the next 5 days BBC Weather | Delhi http://goo.gl/WofI'],positive
['Lovely weather in delhi! And santa left chocolates and flowers on my bed!!'],positive
"[""Heavy rain on d way 2 delhi, how's d weather in delhi?""]",positive
['Great weather in Delhi- very inspiring to work:) and love the jackets all out)'],positive
"['weather in Delhi is getting that ""coldtinge"" in the air , some catalyst for a morning walk']",positive
"[""I guess it's time to polish my British accent, with all this rain and damp weather Delhi is no less than London..""]",positive
"[""It's a nice weather in Delhi today. Perfect to jump off the bed, pick up your car's keys and go for a drive. Beer is a must! #fb""]",positive
['Morning all. Perfect weather in Delhi to be watching a game of cricket sipping tea.'],positive
['Muggy weather in Delhi but rains expected - Delhi saw muggy weather Saturday morning with the minimum temperature...http://bit.ly/acZiK8'],positive
"[""It's running weather in Delhi: John http://bit.ly/cLUcS4 #bollywood""]",positive
['Awesome weather in Delhi. Sigh only if it could be enjoyed.'],positive
"[""It's running weather in Delhi: John http://bit.ly/cLUcS4 #bollywood""]",positive
"['Hi friends,hope alz gr8. Weather in Delhi turns chilly. Freezing today. Or maybe its just me.']",positive
"[""It's running weather in Delhi: John http://bit.ly/cLUcS4 #bollywood""]",positive
"['What brilliant weather in delhi now. Blue sky, cold air, gamely trying sun.... Perfectomundo.']",positive
['Amazing weather in delhi'],positive
"['The weather in Delhi, this time of the year - awesome possum']",positive
"['Hey guys,guess what,due to turbulent weather in Delhi,the flight has been diverted to Jaipur.Just landed in the pink city.']",positive
"['Going by the weather in Delhi/NCR, it is the best time to hold any sporting event. Fantastic gorgeous autumn morning']",positive
['Beautiful weather in Delhi today. Just perfect!'],positive
['looks better ... BBC Weather | Delhi http://news.bbc.co.uk/weather/forecast/1291?&search=delhi&itemsPerPage=10\xc2\xaeion=world&area=Delhi'],positive
['Good morning....the weather in Delhi turned from Hot to cool'],positive
['Love this pleasant weather in delhi.. Hope it stays this way thoughout the day'],positive
"['Hot and humid weather makes Delhi fret - Delhi woke up to a hot and humid morning Thursday. The weather office has,...http://bit.ly/ciyoZE']",negative
"['Muggy weather in Delhi, rains likely http://bit.ly/auQKnZ']",positive
"['Due to weather of Delhi change in plans, I am gonna take bath thrice a week to save water. (of course I am an concerned citizen)']",positive
['I cannot believe the weather in Delhi today. Amazingamazing.'],positive
['karate kid was awesome and now the weather in delhi is even better!!'],positive
"['Muggy weather in Delhi, rains expected - Delhi saw muggy weather Friday morning with the minimum temperature a notch...http://bit.ly/bVqee1']",positive
['awsome weather in delhi now...thundering and raining..yay enjoyin it'],positive
"['Amazing, extraordinary weather in Delhi. Loving it...!']",positive
"['Lovely cool weather in Delhi this morning, dying to experience Delhi winter...']",positive
"['Just finished all interviews for the day.. Lovely weather in delhi, heading to see @iamsrk house in Panchsheel park..']",positive
['Happy diwali everyone .. A new beginning ..and the gorgeous weather in delhi helps !'],positive
['Glorious weather in Delhi. The breeze comes free. Tree leaves paint a million sighs.'],positive
"['The weather in Delhi: Deewana hua badal, sawan ki ghata chhayi...']",positive
['Pujo greetings to all! A very happy Shashti..! Lovely weather in Delhi for the onset of Durga Puja..'],positive
"['From hot, sunny weather in Delhi to monsoon madness in Mumbai.. Less than a 2hr journey but feels like a diff country! Beautiful India!\xe2\x98\xba']",positive
"['Lovely weather in Delhi, btw. Very similar to the Argentine GP climes of yore. #f1']",positive
"[""Anna Hazare's move to go on fast from Dec.27 dependent on passing of Lokpal Bill & weather in Delhi: Arvind Kejriwal""]",positive
['Clooney weather Delhi. Seems like rain soon.'],positive
['Cloudy Clooney weather in Delhi :)'],positive
"['#Happiness is tweeting about the fabulous weather in Delhi, and knowing that most of your are not similarly blessed!!! Hahaha,']",positive
['Clooney weather in Delhi. Again :)'],positive
['What Clooney weather in Delhi. Lovely!'],positive
['#inothernews awesome weather in Delhi'],positive
['Weather Delhi | Temperature in Delhi | Delhi Weather Forecast | Delhi Weather | Temperature\xe2\x80\xa6 http://goo.gl/fb/lP7WH'],positive
['DTN India: Pleasant weather in Delhi: Met: The weather will remain pleasant as there is no prediction of either ... bit.ly/pAdUhf'],positive
"['Cricinfo weather for Delhi: ""23C, Smoke""']",positive
['Delhi Temperature Today | Temperature In Delhi Today | Weather Forecast Delhi http://dlvr.it/SRM2K'],positive
"['Glorious, glorious weather in Delhi! #OppositeDay']",positive
"['Glorious, glorious weather in Delhi! #OppositeDay']",positive
"[""Wow. Weather in Delhi is luv-erly!! So much for the extra layer of clothes I've carried.""]",positive
['It was this kind of weather in Delhi today. http://twitpic.com/5ccl5a'],positive
"[""Oh! Anna's Fast on 27th Dec dependent on Weather in Delhi? But what happenned to the slogan 'Anna Ek Aandhi hai..'""]",positive
['Morning weather in Delhi is very agreeable - moby.to/zrc2vj'],positive
['Varrnaice weather in Delhi. All you need is a bath tub full of warm coffee.'],positive
"['not saying anything. RT @LizaSaha: Purple haze sky, cool breeze, few drops of rain. Loving the weather in Delhi right now']",positive
['Exactly! I tell Sir Delhi is the most beautiful place:) @madversity: Glorious weather in Delhi. The breeze co\xe2\x80\xa6 (cont) deck.ly/~LonjM'],positive
['Awesome weather in Delhi :-) #fb'],positive
"['lovely weather in delhi again. Outside, Sipping chai (not tea), dunking biscuits, watching history lessons from iTunes U']",positive
['Awesome weather in Delhi :-) #fb'],positive
"['lovely weather in delhi again. Outside, Sipping chai (not tea), dunking biscuits, watching history lessons from iTunes U']",positive
['Yep. Lovely weather in Delhi region today.'],positive
"['Wonderful weather in Delhi today. Nice & cool, with a slight breeze. Zero humidity. Outside, its much worse though.']",positive
['Its such a *beautiful* weather in Delhi. BEAUTIFUL!'],positive
"[""@jagora Thanks for the follow, how's the weather in Delhi this morning?""]",positive
"['Hot weather in Delhi continues Wednesday: New Delhi, Oct 12 (IANS) It was a hot Wednesday in Delhi as the tempera... adf.ly/3AJrw']",positive
['Lovely weather in Delhi! Perfect day for a Race!'],positive
"[""It's nice and sunny in Jaipur... Will be driving to Delhi... hope the weather in Delhi is also nice...""]",positive
"['Dusty storm,clouds all over the sky..dusty cool weather in Delhi and NCR..some relief!']",positive
"['Dusty storm,clouds all over the sky..dusty cool weather in Delhi and NCR..some relief!']",positive
['The morning weather in delhi is absolute heaven. Gentle cool breeze'],positive
['weather in delhi is geting thanda day by day but during night time only...'],positive
['Woahhhh back landed back in mumbai d weather in delhi was brilliant'],positive
"[""The weather in Delhi has turned to what couples have prayed for. The rest of us, let's get back to work. No point bunking office/ college!""]",positive
"[""what am i missing! RT @krishraghav: Whatever it is you're doing to the weather, Delhi - keep doing it. It is awesome.""]",positive
"['DTN India: Sunny weather in Delhi on Republic Day (Lead): A bright, sunny day greeted Delhiites Wednesday on the... http://bit.ly/h2Njno']",positive
['Loving the weather in Delhi. Overcast and windy with a crisp chill in the air!'],positive
